[ 2015-08-23T11:18:54+08:00 ] 127.0.0.1 /index.php?g=admin&m=menu&a=add
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.005207s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead G:\wwwroot\car_card\_core\Lib\Driver\Db\DbMysql.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `car_ipban` [ RunTime:0.003639s ]
SQL: DELETE FROM `car_ipban` WHERE ( expires_time <> 0 AND expires_time < 1440299934 ) [ RunTime:0.000659s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Core\Db.class.php 第 605 行.
SQL: SELECT COUNT(*) AS tp_count FROM `car_ipban` WHERE ( `type` = 'ip' ) AND ( `name` = '127.0.0.1' ) LIMIT 1   [ RunTime:0.000589s ]
INFO: check_ipban Behavior ::run [ RunTime:0.039449s ]
INFO: load_lang Behavior ::run [ RunTime:0.005388s ]
INFO: [ app_begin ] --END-- [ RunTime:0.052626s ]
NOTIC: 建议使用I方法替代_request
SQL: SHOW COLUMNS FROM `car_menu` [ RunTime:0.003760s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Core\Db.class.php 第 605 行.
SQL: SELECT * FROM `car_menu`  [ RunTime:0.001230s ]
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
NOTIC: [8] Undefined index: pid G:\wwwroot\car_card\app\Lib\Action\admin\menuAction.class.php 第 50 行.
